Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (106) empty -> .
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (73) call -> . VISIBLE args
    (74) call -> . VISIBLE args EXCLAMATION
    (75) call -> . GIMMEH variable
    (43) cast -> . variable IS NOW A type
    (44) cast -> . variable R MAEK variable A type
    (45) cast -> . variable R MAEK variable type
    (35) decl -> . I HAS A variable
    (36) decl -> . I HAS A variable ITZ expr
    (37) decl -> . I HAS A variable ITZ A type
    (38) decl -> . I HAS A variable ITZ LIEK A variable
    (40) assign_bukkit -> . variable HAS A variable ITZ expr
    (41) assign -> . variable R expr
    (39) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (31) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (52) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (54) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (60) return -> . FOUND YR expr
    (61) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (28) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (27) import -> . CAN HAS SNEK PATH QUESTION
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    IF              shift and go to state 268
    NEWLINE         reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    VISIBLE         shift and go to state 48
    GIMMEH          shift and go to state 49
    O               shift and go to state 50
    HOW             shift and go to state 52
    FOUND           shift and go to state 53
    GTFO            shift and go to state 54
    IM              shift and go to state 51
    YOU             shift and go to state 55
    CAN             shift and go to state 56
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    statement                      shift and go to state 64
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    variable                       shift and go to state 25
    value                          shift and go to state 31

state 259

    (55) function -> HOW IZ I ID NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 269


state 260

    (29) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 270


state 261

    (30) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .

    NEWLINE         reduce using rule 30 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)
    COMMA           reduce using rule 30 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)


state 262

    (31) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs . NO WAI NEWLINE statements OIC
    (32) elifs -> elifs . elif
    (34) elif -> . MEBBE expr NEWLINE statements

    NO              shift and go to state 271
    MEBBE           shift and go to state 264

    elif                           shift and go to state 272

state 263

    (33) elifs -> elif .

    NO              reduce using rule 33 (elifs -> elif .)
    MEBBE           reduce using rule 33 (elifs -> elif .)


state 264

    (34) elif -> MEBBE . expr NEWLINE statements
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    I               shift and go to state 91
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 273
    variable                       shift and go to state 90
    value                          shift and go to state 31

state 265

    (21) loop -> IM IN YR variable operation YR variable condition expr . NEWLINE statements IM OUTTA YR variable
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    NEWLINE         shift and go to state 274
    YR              shift and go to state 67


state 266

    (52) bukkit_function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF . U SAY SO

    U               shift and go to state 275


state 267

    (53) bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY . SO

    SO              shift and go to state 276


state 268

    (54) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF . U SAY SO

    U               shift and go to state 277


state 269

    (55) function -> HOW IZ I ID NEWLINE statements IF U SAY . SO

    SO              shift and go to state 278


state 270

    (29) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI . NEWLINE statements OIC

    NEWLINE         shift and go to state 279


state 271

    (31) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 280


state 272

    (32) elifs -> elifs elif .

    NO              reduce using rule 32 (elifs -> elifs elif .)
    MEBBE           reduce using rule 32 (elifs -> elifs elif .)


state 273

    (34) elif -> MEBBE expr . NEWLINE statements
    (79) expr -> expr . YR BASE ARE BELONG TO expr

    NEWLINE         shift and go to state 281
    YR              shift and go to state 67


state 274

    (21) loop -> IM IN YR variable operation YR variable condition expr NEWLINE . statements IM OUTTA YR variable
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (106) empty -> .
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (73) call -> . VISIBLE args
    (74) call -> . VISIBLE args EXCLAMATION
    (75) call -> . GIMMEH variable
    (43) cast -> . variable IS NOW A type
    (44) cast -> . variable R MAEK variable A type
    (45) cast -> . variable R MAEK variable type
    (35) decl -> . I HAS A variable
    (36) decl -> . I HAS A variable ITZ expr
    (37) decl -> . I HAS A variable ITZ A type
    (38) decl -> . I HAS A variable ITZ LIEK A variable
    (40) assign_bukkit -> . variable HAS A variable ITZ expr
    (41) assign -> . variable R expr
    (39) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (31) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (52) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (54) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (60) return -> . FOUND YR expr
    (61) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (28) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (27) import -> . CAN HAS SNEK PATH QUESTION
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    NEWLINE         reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    VISIBLE         shift and go to state 48
    GIMMEH          shift and go to state 49
    O               shift and go to state 50
    HOW             shift and go to state 52
    FOUND           shift and go to state 53
    GTFO            shift and go to state 54
    IM              shift and go to state 51
    YOU             shift and go to state 55
    CAN             shift and go to state 56
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    variable                       shift and go to state 25
    expr                           shift and go to state 11
    statements                     shift and go to state 282
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    value                          shift and go to state 31

state 275

    (52) bukkit_function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 283


state 276

    (53) bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .

    NEWLINE         reduce using rule 53 (bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .)
    COMMA           reduce using rule 53 (bukkit_function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .)


state 277

    (54) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 284


state 278

    (55) function -> HOW IZ I ID NEWLINE statements IF U SAY SO .

    NEWLINE         reduce using rule 55 (function -> HOW IZ I ID NEWLINE statements IF U SAY SO .)
    COMMA           reduce using rule 55 (function -> HOW IZ I ID NEWLINE statements IF U SAY SO .)


state 279

    (29) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE . statements OIC
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (106) empty -> .
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (73) call -> . VISIBLE args
    (74) call -> . VISIBLE args EXCLAMATION
    (75) call -> . GIMMEH variable
    (43) cast -> . variable IS NOW A type
    (44) cast -> . variable R MAEK variable A type
    (45) cast -> . variable R MAEK variable type
    (35) decl -> . I HAS A variable
    (36) decl -> . I HAS A variable ITZ expr
    (37) decl -> . I HAS A variable ITZ A type
    (38) decl -> . I HAS A variable ITZ LIEK A variable
    (40) assign_bukkit -> . variable HAS A variable ITZ expr
    (41) assign -> . variable R expr
    (39) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (31) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (52) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (54) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (60) return -> . FOUND YR expr
    (61) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (28) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (27) import -> . CAN HAS SNEK PATH QUESTION
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    NEWLINE         reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    VISIBLE         shift and go to state 48
    GIMMEH          shift and go to state 49
    O               shift and go to state 50
    HOW             shift and go to state 52
    FOUND           shift and go to state 53
    GTFO            shift and go to state 54
    IM              shift and go to state 51
    YOU             shift and go to state 55
    CAN             shift and go to state 56
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    statements                     shift and go to state 285
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    variable                       shift and go to state 25
    value                          shift and go to state 31

state 280

    (31) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI . NEWLINE statements OIC

    NEWLINE         shift and go to state 286


state 281

    (34) elif -> MEBBE expr NEWLINE . statements
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . declare_bukkit_block
    (14) command -> . if_else
    (15) command -> . bukkit_function
    (16) command -> . function
    (17) command -> . return
    (18) command -> . loop
    (19) command -> . export
    (20) command -> . import
    (106) empty -> .
    (42) expr -> . variable APOSTROPHE_Z variable
    (56) expr -> . I IZ ID YR sep_yr_args MKAY
    (57) expr -> . I IZ ID
    (58) expr -> . variable IZ ID YR sep_yr_args MKAY
    (59) expr -> . variable IZ ID
    (76) expr -> . SIZE OF expr
    (77) expr -> . ABSLUT OF expr
    (78) expr -> . BINRY OF expr
    (79) expr -> . expr YR BASE ARE BELONG TO expr
    (80) expr -> . value
    (81) expr -> . variable
    (82) expr -> . SUM OF expr AN expr
    (83) expr -> . DIFF OF expr AN expr
    (84) expr -> . PRODUKT OF expr AN expr
    (85) expr -> . QUOSHUNT OF expr AN expr
    (86) expr -> . MOD OF expr AN expr
    (87) expr -> . BIGGR OF expr AN expr
    (88) expr -> . SMALLR OF expr AN expr
    (89) expr -> . BOTH OF expr AN expr
    (90) expr -> . EITHER OF expr AN expr
    (91) expr -> . WON OF expr AN expr
    (92) expr -> . NOT expr
    (93) expr -> . ALL OF sep_args MKAY
    (94) expr -> . ANY OF sep_args MKAY
    (95) expr -> . ALL OF args MKAY
    (96) expr -> . ANY OF args MKAY
    (97) expr -> . BOTH SAEM expr AN expr
    (98) expr -> . DIFFRINT expr AN expr
    (99) expr -> . SMOOSH sep_args MKAY
    (100) expr -> . SMOOSH args MKAY
    (101) expr -> . MAEK expr A type
    (102) expr -> . MAEK expr type
    (73) call -> . VISIBLE args
    (74) call -> . VISIBLE args EXCLAMATION
    (75) call -> . GIMMEH variable
    (43) cast -> . variable IS NOW A type
    (44) cast -> . variable R MAEK variable A type
    (45) cast -> . variable R MAEK variable type
    (35) decl -> . I HAS A variable
    (36) decl -> . I HAS A variable ITZ expr
    (37) decl -> . I HAS A variable ITZ A type
    (38) decl -> . I HAS A variable ITZ LIEK A variable
    (40) assign_bukkit -> . variable HAS A variable ITZ expr
    (41) assign -> . variable R expr
    (39) declare_bukkit_block -> . O HAI IM variable NEWLINE statements KTHX
    (29) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (30) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (31) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (52) bukkit_function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (53) bukkit_function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (54) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (55) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (60) return -> . FOUND YR expr
    (61) return -> . GTFO
    (21) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (28) export -> . YOU CAN HAS sep_args MKAY
    (26) import -> . CAN HAS PATH QUESTION
    (27) import -> . CAN HAS SNEK PATH QUESTION
    (103) variable -> . ID
    (104) variable -> . IT
    (67) value -> . STRING
    (68) value -> . FLOAT
    (69) value -> . INTEGER
    (70) value -> . WIN
    (71) value -> . FAIL
    (72) value -> . DICT

    NEWLINE         reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    I               shift and go to state 26
    SIZE            shift and go to state 28
    ABSLUT          shift and go to state 29
    BINRY           shift and go to state 30
    SUM             shift and go to state 32
    DIFF            shift and go to state 33
    PRODUKT         shift and go to state 34
    QUOSHUNT        shift and go to state 35
    MOD             shift and go to state 36
    BIGGR           shift and go to state 37
    SMALLR          shift and go to state 38
    BOTH            shift and go to state 39
    EITHER          shift and go to state 40
    WON             shift and go to state 41
    NOT             shift and go to state 42
    ALL             shift and go to state 43
    ANY             shift and go to state 44
    DIFFRINT        shift and go to state 45
    SMOOSH          shift and go to state 46
    MAEK            shift and go to state 47
    VISIBLE         shift and go to state 48
    GIMMEH          shift and go to state 49
    O               shift and go to state 50
    HOW             shift and go to state 52
    FOUND           shift and go to state 53
    GTFO            shift and go to state 54
    IM              shift and go to state 51
    YOU             shift and go to state 55
    CAN             shift and go to state 56
    ID              shift and go to state 27
    IT              shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 59
    WIN             shift and go to state 60
    FAIL            shift and go to state 61
    DICT            shift and go to state 62

    expr                           shift and go to state 11
    statements                     shift and go to state 287
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    declare_bukkit_block           shift and go to state 17
    if_else                        shift and go to state 18
    bukkit_function                shift and go to state 19
    function                       shift and go to state 20
    return                         shift and go to state 21
    loop                           shift and go to state 22
    export                         shift and go to state 23
    import                         shift and go to state 24
    variable                       shift and go to state 25
    value                          shift and go to state 31

state 282

    (21) loop -> IM IN YR variable operation YR variable condition expr NEWLINE statements . IM OUTTA YR variable
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
