Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BUKKIT
    ELLIPSIS
    GTFO
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    WIN             reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    FAIL            reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    ID              reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    IT              reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    A               reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    YARN            reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    NUMBR           reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    NUMBAR          reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    NOOB            reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)
    EXCLAMATION     reduce using rule 66 (expr -> BOTH SAEM expr AN expr .)


state 153

    (59) expr -> EITHER OF expr AN expr .

    NEWLINE         reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    COMMA           reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    AN              reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    MKAY            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    SIZE            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    ABSLUT          reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    SUM             reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    DIFF            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    PRODUKT         reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    QUOSHUNT        reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    MOD             reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    BIGGR           reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    SMALLR          reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    BOTH            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    EITHER          reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    WON             reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    NOT             reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    ALL             reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    ANY             reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    DIFFRINT        reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    SMOOSH          reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    MAEK            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    STRING          reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    FLOAT           reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    INTEGER         reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    WIN             reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    FAIL            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    ID              reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    IT              reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    A               reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    YARN            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    NUMBR           reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    NUMBAR          reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    NOOB            reduce using rule 59 (expr -> EITHER OF expr AN expr .)
    EXCLAMATION     reduce using rule 59 (expr -> EITHER OF expr AN expr .)


state 154

    (60) expr -> WON OF expr AN expr .

    NEWLINE         reduce using rule 60 (expr -> WON OF expr AN expr .)
    COMMA           reduce using rule 60 (expr -> WON OF expr AN expr .)
    AN              reduce using rule 60 (expr -> WON OF expr AN expr .)
    MKAY            reduce using rule 60 (expr -> WON OF expr AN expr .)
    SIZE            reduce using rule 60 (expr -> WON OF expr AN expr .)
    ABSLUT          reduce using rule 60 (expr -> WON OF expr AN expr .)
    SUM             reduce using rule 60 (expr -> WON OF expr AN expr .)
    DIFF            reduce using rule 60 (expr -> WON OF expr AN expr .)
    PRODUKT         reduce using rule 60 (expr -> WON OF expr AN expr .)
    QUOSHUNT        reduce using rule 60 (expr -> WON OF expr AN expr .)
    MOD             reduce using rule 60 (expr -> WON OF expr AN expr .)
    BIGGR           reduce using rule 60 (expr -> WON OF expr AN expr .)
    SMALLR          reduce using rule 60 (expr -> WON OF expr AN expr .)
    BOTH            reduce using rule 60 (expr -> WON OF expr AN expr .)
    EITHER          reduce using rule 60 (expr -> WON OF expr AN expr .)
    WON             reduce using rule 60 (expr -> WON OF expr AN expr .)
    NOT             reduce using rule 60 (expr -> WON OF expr AN expr .)
    ALL             reduce using rule 60 (expr -> WON OF expr AN expr .)
    ANY             reduce using rule 60 (expr -> WON OF expr AN expr .)
    DIFFRINT        reduce using rule 60 (expr -> WON OF expr AN expr .)
    SMOOSH          reduce using rule 60 (expr -> WON OF expr AN expr .)
    MAEK            reduce using rule 60 (expr -> WON OF expr AN expr .)
    STRING          reduce using rule 60 (expr -> WON OF expr AN expr .)
    FLOAT           reduce using rule 60 (expr -> WON OF expr AN expr .)
    INTEGER         reduce using rule 60 (expr -> WON OF expr AN expr .)
    WIN             reduce using rule 60 (expr -> WON OF expr AN expr .)
    FAIL            reduce using rule 60 (expr -> WON OF expr AN expr .)
    ID              reduce using rule 60 (expr -> WON OF expr AN expr .)
    IT              reduce using rule 60 (expr -> WON OF expr AN expr .)
    A               reduce using rule 60 (expr -> WON OF expr AN expr .)
    YARN            reduce using rule 60 (expr -> WON OF expr AN expr .)
    NUMBR           reduce using rule 60 (expr -> WON OF expr AN expr .)
    NUMBAR          reduce using rule 60 (expr -> WON OF expr AN expr .)
    NOOB            reduce using rule 60 (expr -> WON OF expr AN expr .)
    EXCLAMATION     reduce using rule 60 (expr -> WON OF expr AN expr .)


state 155

    (26) decl -> I HAS A variable ITZ . value
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL

    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46

    value                          shift and go to state 161

state 156

    (19) if_else -> O RLY QUESTION NEWLINE YA . RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> O RLY QUESTION NEWLINE YA . RLY NEWLINE statements OIC
    (21) if_else -> O RLY QUESTION NEWLINE YA . RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC

    RLY             shift and go to state 162


state 157

    (14) loop -> IM IN YR variable operation . YR variable condition expr NEWLINE statements IM OUTTA YR variable

    YR              shift and go to state 163


state 158

    (15) operation -> UPPIN .

    YR              reduce using rule 15 (operation -> UPPIN .)


state 159

    (16) operation -> NERFIN .

    YR              reduce using rule 16 (operation -> NERFIN .)


state 160

    (29) cast -> variable R MAEK variable A type .

    NEWLINE         reduce using rule 29 (cast -> variable R MAEK variable A type .)
    COMMA           reduce using rule 29 (cast -> variable R MAEK variable A type .)


state 161

    (26) decl -> I HAS A variable ITZ value .

    NEWLINE         reduce using rule 26 (decl -> I HAS A variable ITZ value .)
    COMMA           reduce using rule 26 (decl -> I HAS A variable ITZ value .)


state 162

    (19) if_else -> O RLY QUESTION NEWLINE YA RLY . NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> O RLY QUESTION NEWLINE YA RLY . NEWLINE statements OIC
    (21) if_else -> O RLY QUESTION NEWLINE YA RLY . NEWLINE statements elifs NO WAI NEWLINE statements OIC

    NEWLINE         shift and go to state 164


state 163

    (14) loop -> IM IN YR variable operation YR . variable condition expr NEWLINE statements IM OUTTA YR variable
    (72) variable -> . ID
    (73) variable -> . IT

    ID              shift and go to state 47
    IT              shift and go to state 48

    variable                       shift and go to state 165

state 164

    (19) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE . statements NO WAI NEWLINE statements OIC
    (20) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE . statements OIC
    (21) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE . statements elifs NO WAI NEWLINE statements OIC
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign
    (12) command -> . if_else
    (13) command -> . loop
    (75) empty -> .
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (44) call -> . VISIBLE args
    (45) call -> . VISIBLE args EXCLAMATION
    (46) call -> . GIMMEH variable
    (28) cast -> . variable IS NOW A type
    (29) cast -> . variable R MAEK variable A type
    (30) cast -> . variable R MAEK variable type
    (25) decl -> . I HAS A variable
    (26) decl -> . I HAS A variable ITZ value
    (27) assign -> . variable R expr
    (19) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (14) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    NEWLINE         reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    VISIBLE         shift and go to state 38
    GIMMEH          shift and go to state 39
    I               shift and go to state 40
    O               shift and go to state 41
    IM              shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    statements                     shift and go to state 166
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign                         shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    value                          shift and go to state 20
    variable                       shift and go to state 21

state 165

    (14) loop -> IM IN YR variable operation YR variable . condition expr NEWLINE statements IM OUTTA YR variable
    (17) condition -> . TIL
    (18) condition -> . WILE

    TIL             shift and go to state 168
    WILE            shift and go to state 169

    condition                      shift and go to state 167

state 166

    (19) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements . NO WAI NEWLINE statements OIC
    (20) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements . OIC
    (21) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements . elifs NO WAI NEWLINE statements OIC
    (2) statements -> statements . statement
    (22) elifs -> . elifs elif
    (23) elifs -> . elif
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (24) elif -> . MEBBE expr NEWLINE statements
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign
    (12) command -> . if_else
    (13) command -> . loop
    (75) empty -> .
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (44) call -> . VISIBLE args
    (45) call -> . VISIBLE args EXCLAMATION
    (46) call -> . GIMMEH variable
    (28) cast -> . variable IS NOW A type
    (29) cast -> . variable R MAEK variable A type
    (30) cast -> . variable R MAEK variable type
    (25) decl -> . I HAS A variable
    (26) decl -> . I HAS A variable ITZ value
    (27) assign -> . variable R expr
    (19) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (14) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    NO              shift and go to state 170
    OIC             shift and go to state 171
    MEBBE           shift and go to state 174
    NEWLINE         reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    VISIBLE         shift and go to state 38
    GIMMEH          shift and go to state 39
    I               shift and go to state 40
    O               shift and go to state 41
    IM              shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    elifs                          shift and go to state 172
    statement                      shift and go to state 50
    elif                           shift and go to state 173
    command                        shift and go to state 9
    expr                           shift and go to state 11
    empty                          shift and go to state 10
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign                         shift and go to state 15
    if_else                        shift and go to state 16
    loop                           shift and go to state 17
    value                          shift and go to state 20
    variable                       shift and go to state 21

state 167

    (14) loop -> IM IN YR variable operation YR variable condition . expr NEWLINE statements IM OUTTA YR variable
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    variable                       shift and go to state 69
    expr                           shift and go to state 175
    value                          shift and go to state 20

state 168

    (17) condition -> TIL .

    SIZE            reduce using rule 17 (condition -> TIL .)
    ABSLUT          reduce using rule 17 (condition -> TIL .)
    SUM             reduce using rule 17 (condition -> TIL .)
    DIFF            reduce using rule 17 (condition -> TIL .)
    PRODUKT         reduce using rule 17 (condition -> TIL .)
    QUOSHUNT        reduce using rule 17 (condition -> TIL .)
    MOD             reduce using rule 17 (condition -> TIL .)
    BIGGR           reduce using rule 17 (condition -> TIL .)
    SMALLR          reduce using rule 17 (condition -> TIL .)
    BOTH            reduce using rule 17 (condition -> TIL .)
    EITHER          reduce using rule 17 (condition -> TIL .)
    WON             reduce using rule 17 (condition -> TIL .)
    NOT             reduce using rule 17 (condition -> TIL .)
    ALL             reduce using rule 17 (condition -> TIL .)
    ANY             reduce using rule 17 (condition -> TIL .)
    DIFFRINT        reduce using rule 17 (condition -> TIL .)
    SMOOSH          reduce using rule 17 (condition -> TIL .)
    MAEK            reduce using rule 17 (condition -> TIL .)
    STRING          reduce using rule 17 (condition -> TIL .)
    FLOAT           reduce using rule 17 (condition -> TIL .)
    INTEGER         reduce using rule 17 (condition -> TIL .)
    WIN             reduce using rule 17 (condition -> TIL .)
    FAIL            reduce using rule 17 (condition -> TIL .)
    ID              reduce using rule 17 (condition -> TIL .)
    IT              reduce using rule 17 (condition -> TIL .)


state 169

    (18) condition -> WILE .

    SIZE            reduce using rule 18 (condition -> WILE .)
    ABSLUT          reduce using rule 18 (condition -> WILE .)
    SUM             reduce using rule 18 (condition -> WILE .)
    DIFF            reduce using rule 18 (condition -> WILE .)
    PRODUKT         reduce using rule 18 (condition -> WILE .)
    QUOSHUNT        reduce using rule 18 (condition -> WILE .)
    MOD             reduce using rule 18 (condition -> WILE .)
    BIGGR           reduce using rule 18 (condition -> WILE .)
    SMALLR          reduce using rule 18 (condition -> WILE .)
    BOTH            reduce using rule 18 (condition -> WILE .)
    EITHER          reduce using rule 18 (condition -> WILE .)
    WON             reduce using rule 18 (condition -> WILE .)
    NOT             reduce using rule 18 (condition -> WILE .)
    ALL             reduce using rule 18 (condition -> WILE .)
    ANY             reduce using rule 18 (condition -> WILE .)
    DIFFRINT        reduce using rule 18 (condition -> WILE .)
    SMOOSH          reduce using rule 18 (condition -> WILE .)
    MAEK            reduce using rule 18 (condition -> WILE .)
    STRING          reduce using rule 18 (condition -> WILE .)
    FLOAT           reduce using rule 18 (condition -> WILE .)
    INTEGER         reduce using rule 18 (condition -> WILE .)
    WIN             reduce using rule 18 (condition -> WILE .)
    FAIL            reduce using rule 18 (condition -> WILE .)
    ID              reduce using rule 18 (condition -> WILE .)
    IT              reduce using rule 18 (condition -> WILE .)


state 170

    (19) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 176


state 171

    (20) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .

    NEWLINE         reduce using rule 20 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)
    COMMA           reduce using rule 20 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)


state 172

    (21) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs . NO WAI NEWLINE statements OIC
    (22) elifs -> elifs . elif
    (24) elif -> . MEBBE expr NEWLINE statements

    NO              shift and go to state 177
    MEBBE           shift and go to state 174

    elif                           shift and go to state 178

state 173

    (23) elifs -> elif .

    NO              reduce using rule 23 (elifs -> elif .)
    MEBBE           reduce using rule 23 (elifs -> elif .)


state 174

    (24) elif -> MEBBE . expr NEWLINE statements
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    STRING          shift and go to state 43
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 44
    WIN             shift and go to state 45
    FAIL            shift and go to state 46
    ID              shift and go to state 47
    IT              shift and go to state 48

    expr                           shift and go to state 179
    value                          shift and go to state 20
    variable                       shift and go to state 69

state 175

    (14) loop -> IM IN YR variable operation YR variable condition expr . NEWLINE statements IM OUTTA YR variable

    NEWLINE         shift and go to state 180


state 176

    (19) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI . NEWLINE statements OIC

    NEWLINE         shift and go to state 181


state 177

    (21) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 182


state 178

    (22) elifs -> elifs elif .

    NO              reduce using rule 22 (elifs -> elifs elif .)
    MEBBE           reduce using rule 22 (elifs -> elifs elif .)


state 179

    (24) elif -> MEBBE expr . NEWLINE statements

    NEWLINE         shift and go to state 183


state 180

    (14) loop -> IM IN YR variable operation YR variable condition expr NEWLINE . statements IM OUTTA YR variable
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign
    (12) command -> . if_else
    (13) command -> . loop
    (75) empty -> .
    (47) expr -> . SIZE OF expr
    (48) expr -> . ABSLUT OF expr
    (49) expr -> . value
    (50) expr -> . variable
    (51) expr -> . SUM OF expr AN expr
    (52) expr -> . DIFF OF expr AN expr
    (53) expr -> . PRODUKT OF expr AN expr
    (54) expr -> . QUOSHUNT OF expr AN expr
    (55) expr -> . MOD OF expr AN expr
    (56) expr -> . BIGGR OF expr AN expr
    (57) expr -> . SMALLR OF expr AN expr
    (58) expr -> . BOTH OF expr AN expr
    (59) expr -> . EITHER OF expr AN expr
    (60) expr -> . WON OF expr AN expr
    (61) expr -> . NOT expr
    (62) expr -> . ALL OF sep_args MKAY
    (63) expr -> . ANY OF sep_args MKAY
    (64) expr -> . ALL OF args MKAY
    (65) expr -> . ANY OF args MKAY
    (66) expr -> . BOTH SAEM expr AN expr
    (67) expr -> . DIFFRINT expr AN expr
    (68) expr -> . SMOOSH sep_args MKAY
    (69) expr -> . SMOOSH args MKAY
    (70) expr -> . MAEK expr A type
    (71) expr -> . MAEK expr type
    (44) call -> . VISIBLE args
    (45) call -> . VISIBLE args EXCLAMATION
    (46) call -> . GIMMEH variable
    (28) cast -> . variable IS NOW A type
    (29) cast -> . variable R MAEK variable A type
    (30) cast -> . variable R MAEK variable type
    (25) decl -> . I HAS A variable
    (26) decl -> . I HAS A variable ITZ value
    (27) assign -> . variable R expr
    (19) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (20) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (21) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (14) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (39) value -> . STRING
    (40) value -> . FLOAT
    (41) value -> . INTEGER
    (42) value -> . WIN
    (43) value -> . FAIL
    (72) variable -> . ID
    (73) variable -> . IT

    NEWLINE         reduce using rule 75 (empty -> .)
    COMMA           reduce using rule 75 (empty -> .)
    SIZE            shift and go to state 18
    ABSLUT          shift and go to state 19
    SUM             shift and go to state 22
    DIFF            shift and go to state 23
    PRODUKT         shift and go to state 24
    QUOSHUNT        shift and go to state 25
    MOD             shift and go to state 26
    BIGGR           shift and go to state 27
    SMALLR          shift and go to state 28
    BOTH            shift and go to state 29
    EITHER          shift and go to state 30
    WON             shift and go to state 31
    NOT             shift and go to state 32
    ALL             shift and go to state 33
    ANY             shift and go to state 34
    DIFFRINT        shift and go to state 35
    SMOOSH          shift and go to state 36
    MAEK            shift and go to state 37
    VISIBLE         shift and go to state 38
    GIMMEH          shift and go to state 39
    I               shift and go to state 40
    O               shift and go to state 41
