Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELLIPSIS
    OMG
    OMGWTF
    TROOF
    WTF

Grammar

Rule 0     S' -> program
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    IF              shift and go to state 230
    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    VISIBLE         shift and go to state 43
    GIMMEH          shift and go to state 44
    O               shift and go to state 45
    HOW             shift and go to state 46
    FOUND           shift and go to state 47
    GTFO            shift and go to state 48
    IM              shift and go to state 49
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    statement                      shift and go to state 57
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    return                         shift and go to state 19
    loop                           shift and go to state 20
    variable                       shift and go to state 21
    value                          shift and go to state 26

state 219

    (44) function -> HOW IZ I ID NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 231


state 220

    (45) function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements . IF U SAY SO
    (2) statements -> statements . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . return
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    IF              shift and go to state 232
    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    VISIBLE         shift and go to state 43
    GIMMEH          shift and go to state 44
    O               shift and go to state 45
    HOW             shift and go to state 46
    FOUND           shift and go to state 47
    GTFO            shift and go to state 48
    IM              shift and go to state 49
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    variable                       shift and go to state 21
    statement                      shift and go to state 57
    command                        shift and go to state 9
    empty                          shift and go to state 10
    expr                           shift and go to state 11
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    return                         shift and go to state 19
    loop                           shift and go to state 20
    value                          shift and go to state 26

state 221

    (46) function -> HOW IZ variable ID NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 233


state 222

    (17) loop -> IM IN YR variable operation YR variable condition . expr NEWLINE statements IM OUTTA YR variable
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    variable                       shift and go to state 81
    expr                           shift and go to state 234
    value                          shift and go to state 26

state 223

    (20) condition -> TIL .

    I               reduce using rule 20 (condition -> TIL .)
    SIZE            reduce using rule 20 (condition -> TIL .)
    ABSLUT          reduce using rule 20 (condition -> TIL .)
    SUM             reduce using rule 20 (condition -> TIL .)
    DIFF            reduce using rule 20 (condition -> TIL .)
    PRODUKT         reduce using rule 20 (condition -> TIL .)
    QUOSHUNT        reduce using rule 20 (condition -> TIL .)
    MOD             reduce using rule 20 (condition -> TIL .)
    BIGGR           reduce using rule 20 (condition -> TIL .)
    SMALLR          reduce using rule 20 (condition -> TIL .)
    BOTH            reduce using rule 20 (condition -> TIL .)
    EITHER          reduce using rule 20 (condition -> TIL .)
    WON             reduce using rule 20 (condition -> TIL .)
    NOT             reduce using rule 20 (condition -> TIL .)
    ALL             reduce using rule 20 (condition -> TIL .)
    ANY             reduce using rule 20 (condition -> TIL .)
    DIFFRINT        reduce using rule 20 (condition -> TIL .)
    SMOOSH          reduce using rule 20 (condition -> TIL .)
    MAEK            reduce using rule 20 (condition -> TIL .)
    ID              reduce using rule 20 (condition -> TIL .)
    IT              reduce using rule 20 (condition -> TIL .)
    STRING          reduce using rule 20 (condition -> TIL .)
    FLOAT           reduce using rule 20 (condition -> TIL .)
    INTEGER         reduce using rule 20 (condition -> TIL .)
    WIN             reduce using rule 20 (condition -> TIL .)
    FAIL            reduce using rule 20 (condition -> TIL .)
    DICT            reduce using rule 20 (condition -> TIL .)


state 224

    (21) condition -> WILE .

    I               reduce using rule 21 (condition -> WILE .)
    SIZE            reduce using rule 21 (condition -> WILE .)
    ABSLUT          reduce using rule 21 (condition -> WILE .)
    SUM             reduce using rule 21 (condition -> WILE .)
    DIFF            reduce using rule 21 (condition -> WILE .)
    PRODUKT         reduce using rule 21 (condition -> WILE .)
    QUOSHUNT        reduce using rule 21 (condition -> WILE .)
    MOD             reduce using rule 21 (condition -> WILE .)
    BIGGR           reduce using rule 21 (condition -> WILE .)
    SMALLR          reduce using rule 21 (condition -> WILE .)
    BOTH            reduce using rule 21 (condition -> WILE .)
    EITHER          reduce using rule 21 (condition -> WILE .)
    WON             reduce using rule 21 (condition -> WILE .)
    NOT             reduce using rule 21 (condition -> WILE .)
    ALL             reduce using rule 21 (condition -> WILE .)
    ANY             reduce using rule 21 (condition -> WILE .)
    DIFFRINT        reduce using rule 21 (condition -> WILE .)
    SMOOSH          reduce using rule 21 (condition -> WILE .)
    MAEK            reduce using rule 21 (condition -> WILE .)
    ID              reduce using rule 21 (condition -> WILE .)
    IT              reduce using rule 21 (condition -> WILE .)
    STRING          reduce using rule 21 (condition -> WILE .)
    FLOAT           reduce using rule 21 (condition -> WILE .)
    INTEGER         reduce using rule 21 (condition -> WILE .)
    WIN             reduce using rule 21 (condition -> WILE .)
    FAIL            reduce using rule 21 (condition -> WILE .)
    DICT            reduce using rule 21 (condition -> WILE .)


state 225

    (22) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 235


state 226

    (23) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .

    NEWLINE         reduce using rule 23 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)
    COMMA           reduce using rule 23 (if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC .)


state 227

    (24) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs . NO WAI NEWLINE statements OIC
    (25) elifs -> elifs . elif
    (27) elif -> . MEBBE expr NEWLINE statements

    NO              shift and go to state 236
    MEBBE           shift and go to state 229

    elif                           shift and go to state 237

state 228

    (26) elifs -> elif .

    NO              reduce using rule 26 (elifs -> elif .)
    MEBBE           reduce using rule 26 (elifs -> elif .)


state 229

    (27) elif -> MEBBE . expr NEWLINE statements
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    I               shift and go to state 82
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    expr                           shift and go to state 238
    variable                       shift and go to state 81
    value                          shift and go to state 26

state 230

    (43) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF . U SAY SO

    U               shift and go to state 239


state 231

    (44) function -> HOW IZ I ID NEWLINE statements IF U SAY . SO

    SO              shift and go to state 240


state 232

    (45) function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF . U SAY SO

    U               shift and go to state 241


state 233

    (46) function -> HOW IZ variable ID NEWLINE statements IF U SAY . SO

    SO              shift and go to state 242


state 234

    (17) loop -> IM IN YR variable operation YR variable condition expr . NEWLINE statements IM OUTTA YR variable

    NEWLINE         shift and go to state 243


state 235

    (22) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI . NEWLINE statements OIC

    NEWLINE         shift and go to state 244


state 236

    (24) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO . WAI NEWLINE statements OIC

    WAI             shift and go to state 245


state 237

    (25) elifs -> elifs elif .

    NO              reduce using rule 25 (elifs -> elifs elif .)
    MEBBE           reduce using rule 25 (elifs -> elifs elif .)


state 238

    (27) elif -> MEBBE expr . NEWLINE statements

    NEWLINE         shift and go to state 246


state 239

    (43) function -> HOW IZ I ID YR sep_yr_args NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 247


state 240

    (44) function -> HOW IZ I ID NEWLINE statements IF U SAY SO .

    NEWLINE         reduce using rule 44 (function -> HOW IZ I ID NEWLINE statements IF U SAY SO .)
    COMMA           reduce using rule 44 (function -> HOW IZ I ID NEWLINE statements IF U SAY SO .)


state 241

    (45) function -> HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U . SAY SO

    SAY             shift and go to state 248


state 242

    (46) function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .

    NEWLINE         reduce using rule 46 (function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .)
    COMMA           reduce using rule 46 (function -> HOW IZ variable ID NEWLINE statements IF U SAY SO .)


state 243

    (17) loop -> IM IN YR variable operation YR variable condition expr NEWLINE . statements IM OUTTA YR variable
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . return
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
    (61) value -> . WIN
    (62) value -> . FAIL
    (63) value -> . DICT

    NEWLINE         reduce using rule 95 (empty -> .)
    COMMA           reduce using rule 95 (empty -> .)
    I               shift and go to state 22
    SIZE            shift and go to state 24
    ABSLUT          shift and go to state 25
    SUM             shift and go to state 27
    DIFF            shift and go to state 28
    PRODUKT         shift and go to state 29
    QUOSHUNT        shift and go to state 30
    MOD             shift and go to state 31
    BIGGR           shift and go to state 32
    SMALLR          shift and go to state 33
    BOTH            shift and go to state 34
    EITHER          shift and go to state 35
    WON             shift and go to state 36
    NOT             shift and go to state 37
    ALL             shift and go to state 38
    ANY             shift and go to state 39
    DIFFRINT        shift and go to state 40
    SMOOSH          shift and go to state 41
    MAEK            shift and go to state 42
    VISIBLE         shift and go to state 43
    GIMMEH          shift and go to state 44
    O               shift and go to state 45
    HOW             shift and go to state 46
    FOUND           shift and go to state 47
    GTFO            shift and go to state 48
    IM              shift and go to state 49
    ID              shift and go to state 23
    IT              shift and go to state 50
    STRING          shift and go to state 51
    FLOAT           shift and go to state 6
    INTEGER         shift and go to state 52
    WIN             shift and go to state 53
    FAIL            shift and go to state 54
    DICT            shift and go to state 55

    variable                       shift and go to state 21
    expr                           shift and go to state 11
    statements                     shift and go to state 249
    statement                      shift and go to state 8
    command                        shift and go to state 9
    empty                          shift and go to state 10
    call                           shift and go to state 12
    cast                           shift and go to state 13
    decl                           shift and go to state 14
    assign_bukkit                  shift and go to state 15
    assign                         shift and go to state 16
    if_else                        shift and go to state 17
    function                       shift and go to state 18
    return                         shift and go to state 19
    loop                           shift and go to state 20
    value                          shift and go to state 26

state 244

    (22) if_else -> O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE . statements OIC
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . command NEWLINE
    (5) statement -> . command COMMA
    (6) command -> . empty
    (7) command -> . expr
    (8) command -> . call
    (9) command -> . cast
    (10) command -> . decl
    (11) command -> . assign_bukkit
    (12) command -> . assign
    (13) command -> . if_else
    (14) command -> . function
    (15) command -> . return
    (16) command -> . loop
    (95) empty -> .
    (33) expr -> . variable APOSTROPHE_Z variable
    (47) expr -> . I IZ ID YR sep_yr_args MKAY
    (48) expr -> . I IZ ID
    (49) expr -> . variable IZ ID YR sep_yr_args MKAY
    (50) expr -> . variable IZ ID
    (67) expr -> . SIZE OF expr
    (68) expr -> . ABSLUT OF expr
    (69) expr -> . value
    (70) expr -> . variable
    (71) expr -> . SUM OF expr AN expr
    (72) expr -> . DIFF OF expr AN expr
    (73) expr -> . PRODUKT OF expr AN expr
    (74) expr -> . QUOSHUNT OF expr AN expr
    (75) expr -> . MOD OF expr AN expr
    (76) expr -> . BIGGR OF expr AN expr
    (77) expr -> . SMALLR OF expr AN expr
    (78) expr -> . BOTH OF expr AN expr
    (79) expr -> . EITHER OF expr AN expr
    (80) expr -> . WON OF expr AN expr
    (81) expr -> . NOT expr
    (82) expr -> . ALL OF sep_args MKAY
    (83) expr -> . ANY OF sep_args MKAY
    (84) expr -> . ALL OF args MKAY
    (85) expr -> . ANY OF args MKAY
    (86) expr -> . BOTH SAEM expr AN expr
    (87) expr -> . DIFFRINT expr AN expr
    (88) expr -> . SMOOSH sep_args MKAY
    (89) expr -> . SMOOSH args MKAY
    (90) expr -> . MAEK expr A type
    (91) expr -> . MAEK expr type
    (64) call -> . VISIBLE args
    (65) call -> . VISIBLE args EXCLAMATION
    (66) call -> . GIMMEH variable
    (34) cast -> . variable IS NOW A type
    (35) cast -> . variable R MAEK variable A type
    (36) cast -> . variable R MAEK variable type
    (28) decl -> . I HAS A variable
    (29) decl -> . I HAS A variable ITZ expr
    (30) decl -> . I HAS A variable ITZ A type
    (31) assign_bukkit -> . variable HAS A variable ITZ expr
    (32) assign -> . variable R expr
    (22) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements NO WAI NEWLINE statements OIC
    (23) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements OIC
    (24) if_else -> . O RLY QUESTION NEWLINE YA RLY NEWLINE statements elifs NO WAI NEWLINE statements OIC
    (43) function -> . HOW IZ I ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (44) function -> . HOW IZ I ID NEWLINE statements IF U SAY SO
    (45) function -> . HOW IZ variable ID YR sep_yr_args NEWLINE statements IF U SAY SO
    (46) function -> . HOW IZ variable ID NEWLINE statements IF U SAY SO
    (51) return -> . FOUND YR expr
    (52) return -> . GTFO
    (17) loop -> . IM IN YR variable operation YR variable condition expr NEWLINE statements IM OUTTA YR variable
    (92) variable -> . ID
    (93) variable -> . IT
    (58) value -> . STRING
    (59) value -> . FLOAT
    (60) value -> . INTEGER
